WARNING (pytensor.tensor.blas): Using NumPy C-API based implementation for BLAS functions.
base_compiledir=/Users/yufeizou/draft_research_2/.python_cache/pytensor,linker=py,cxx=
PYTENSOR_FLAGS = base_compiledir=/Users/yufeizou/draft_research_2/.python_cache/pytensor,linker=py,cxx=
pytensor.config.cxx = ''
pytensor.config.linker = py
Libraries loaded.
/Users/yufeizou/draft_research_2/draft_research/.venv/bin/python
arviz file: /Users/yufeizou/draft_research_2/draft_research/.venv/lib/python3.9/site-packages/arviz/__init__.py
arviz version: 0.17.1
has InferenceData: True
======================================================================
SECTION 1: LOAD AND VALIDATE DATA
======================================================================
Loaded 2,038 rows from draft_pick_wide_GAR_adjusted_2009_2018_GARsum1_7.csv
Columns: ['DraftYr', 'DraftOv', 'Year1GAR', 'Year2GAR', 'Year3GAR', 'Year4GAR', 'Year5GAR', 'Year6GAR', 'Year7GAR', 'Year8GAR', 'Year9GAR', 'Year10GAR', 'Year11GAR', 'Year12GAR', 'Year13GAR', 'Year14GAR', 'Year15GAR', 'Year16GAR', 'GARsum', 'GARsum1_6', 'GARsum1_7']
Draft years: 2009-2018
Pick range: 1-210
   DraftYr  DraftOv   GARsum1_7
0     2009        1   70.600000
1     2010        1   67.300000
2     2011        1   35.700000
3     2012        1  -14.600000
4     2013        1  101.260745
======================================================================
SECTION 2: PREPARE RESPONSE
======================================================================
Raw target range: -171.879 to 179.008
Normalized target range: 1.000 to 100.000
   DraftYr  DraftOv  response_raw  response_normalized
0     2009        1     70.600000            69.413613
1     2010        1     67.300000            68.482544
2     2011        1     35.700000            59.566846
3     2012        1    -14.600000            45.375088
4     2013        1    101.260745            78.064307
5     2014        1     52.299693            64.250322
6     2015        1    179.007655           100.000000
7     2016        1    137.554083            88.304193
8     2017        1     78.649683            71.684769
9     2018        1     42.909476            61.600945
======================================================================
SECTION 3: TRAINING DATA AND SPLINE BASIS
======================================================================
Training rows: 2,038
Excluded picks > 210: 0
X range: 1 to 210
y mean/std: 15.691 / 17.632
Basis matrix shape: (2038, 11)
======================================================================
SECTION 4: BAYESIAN MONOTONIC B-SPLINE MODEL
======================================================================
prior_mu_start: 100.000
prior_sigma: 17.632
n_basis: 11, n_steps: 10
Model defined.
======================================================================
SECTION 5: POSTERIOR SAMPLING
======================================================================
█
 |----------------------------------------| 0.00% [0/16000 00:00<?]
 |--------------------------------| 0.01% [1/16000 00:00<02:53  Chains in warmup: 4, Divergences: 0]
 |--------------------------------| 0.01% [2/16000 00:00<01:27  Chains in warmup: 4, Divergences: 0]
 |--------------------------------| 0.02% [3/16000 00:00<00:58  Chains in warmup: 4, Divergences: 0]
 |--------------------------------| 0.03% [4/16000 00:00<00:43  Chains in warmup: 4, Divergences: 0]
 |--------------------------------| 0.03% [5/16000 00:00<00:35  Chains in warmup: 4, Divergences: 0]
 |-------------------------------| 0.60% [96/16000 00:00<00:17  Chains in warmup: 4, Divergences: 0]
 |------------------------------| 1.71% [274/16000 00:00<00:20  Chains in warmup: 4, Divergences: 0]
 |------------------------------| 2.66% [426/16000 00:01<00:38  Chains in warmup: 4, Divergences: 0]
 |------------------------------| 3.16% [506/16000 00:01<00:44  Chains in warmup: 4, Divergences: 0]
 |█-----------------------------| 3.59% [575/16000 00:01<00:49  Chains in warmup: 4, Divergences: 0]
 |█-----------------------------| 3.98% [637/16000 00:02<00:54  Chains in warmup: 4, Divergences: 0]
 |█-----------------------------| 4.33% [693/16000 00:02<00:55  Chains in warmup: 4, Divergences: 0]
 |█-----------------------------| 4.67% [748/16000 00:02<00:52  Chains in warmup: 4, Divergences: 0]
 |█-----------------------------| 5.03% [805/16000 00:02<00:50  Chains in warmup: 4, Divergences: 0]
 |█-----------------------------| 5.40% [864/16000 00:02<00:49  Chains in warmup: 4, Divergences: 0]
 |█-----------------------------| 5.78% [925/16000 00:03<00:48  Chains in warmup: 4, Divergences: 0]
 |█-----------------------------| 6.16% [986/16000 00:03<00:50  Chains in warmup: 4, Divergences: 0]
 |█----------------------------| 6.53% [1045/16000 00:03<00:52  Chains in warmup: 4, Divergences: 0]
 |█----------------------------| 6.88% [1101/16000 00:05<01:14  Chains in warmup: 4, Divergences: 0]
 |██---------------------------| 7.13% [1141/16000 00:07<01:32  Chains in warmup: 4, Divergences: 0]
 |██---------------------------| 7.33% [1173/16000 00:07<01:34  Chains in warmup: 4, Divergences: 0]
 |██---------------------------| 7.53% [1204/16000 00:07<01:33  Chains in warmup: 4, Divergences: 0]
 |██---------------------------| 7.72% [1235/16000 00:09<01:48  Chains in warmup: 4, Divergences: 0]
 |██---------------------------| 7.89% [1262/16000 00:11<02:19  Chains in warmup: 4, Divergences: 0]
 |██---------------------------| 8.02% [1283/16000 00:12<02:21  Chains in warmup: 4, Divergences: 0]
 |██---------------------------| 8.14% [1303/16000 00:12<02:24  Chains in warmup: 4, Divergences: 0]
 |██---------------------------| 8.27% [1323/16000 00:13<02:25  Chains in warmup: 4, Divergences: 0]
 |██---------------------------| 8.39% [1343/16000 00:13<02:23  Chains in warmup: 4, Divergences: 0]
 |██---------------------------| 8.52% [1363/16000 00:13<02:23  Chains in warmup: 4, Divergences: 0]
 |██---------------------------| 8.64% [1383/16000 00:13<02:22  Chains in warmup: 4, Divergences: 0]
 |██---------------------------| 8.77% [1403/16000 00:13<02:20  Chains in warmup: 4, Divergences: 0]
 |██---------------------------| 8.89% [1423/16000 00:13<02:18  Chains in warmup: 4, Divergences: 0]
 |██---------------------------| 9.03% [1444/16000 00:13<02:16  Chains in warmup: 4, Divergences: 0]
 |██---------------------------| 9.16% [1465/16000 00:13<02:15  Chains in warmup: 4, Divergences: 0]
 |██---------------------------| 9.29% [1486/16000 00:13<02:13  Chains in warmup: 4, Divergences: 0]
 |██---------------------------| 9.42% [1507/16000 00:13<02:14  Chains in warmup: 4, Divergences: 0]
 |██---------------------------| 9.55% [1528/16000 00:13<02:12  Chains in warmup: 4, Divergences: 0]
 |██---------------------------| 9.68% [1549/16000 00:14<02:12  Chains in warmup: 4, Divergences: 0]
 |██---------------------------| 9.81% [1570/16000 00:14<02:10  Chains in warmup: 4, Divergences: 0]
 |██---------------------------| 9.95% [1592/16000 00:14<02:10  Chains in warmup: 4, Divergences: 0]
 |██--------------------------| 10.09% [1614/16000 00:14<02:12  Chains in warmup: 4, Divergences: 0]
 |██--------------------------| 10.22% [1635/16000 00:15<02:14  Chains in warmup: 4, Divergences: 0]
 |██--------------------------| 10.35% [1656/16000 00:15<02:17  Chains in warmup: 4, Divergences: 0]
 |██--------------------------| 10.47% [1676/16000 00:16<02:19  Chains in warmup: 4, Divergences: 0]
 |██--------------------------| 10.60% [1696/16000 00:16<02:22  Chains in warmup: 4, Divergences: 0]
 |███-------------------------| 10.72% [1716/16000 00:17<02:23  Chains in warmup: 4, Divergences: 0]
 |███-------------------------| 10.84% [1735/16000 00:17<02:25  Chains in warmup: 4, Divergences: 0]
 |███-------------------------| 10.96% [1754/16000 00:18<02:29  Chains in warmup: 4, Divergences: 0]
 |███-------------------------| 11.08% [1773/16000 00:19<02:34  Chains in warmup: 4, Divergences: 0]
 |███-------------------------| 11.19% [1791/16000 00:19<02:37  Chains in warmup: 4, Divergences: 0]
 |███-------------------------| 11.31% [1809/16000 00:20<02:38  Chains in warmup: 4, Divergences: 0]
 |███-------------------------| 11.41% [1826/16000 00:20<02:38  Chains in warmup: 4, Divergences: 0]
 |███-------------------------| 11.52% [1843/16000 00:20<02:40  Chains in warmup: 4, Divergences: 0]
 |███-------------------------| 11.62% [1860/16000 00:21<02:43  Chains in warmup: 4, Divergences: 0]
 |███-------------------------| 11.73% [1877/16000 00:21<02:44  Chains in warmup: 4, Divergences: 0]
 |███-------------------------| 11.84% [1894/16000 00:22<02:45  Chains in warmup: 4, Divergences: 0]
 |███-------------------------| 11.94% [1911/16000 00:22<02:46  Chains in warmup: 4, Divergences: 0]
 |███-------------------------| 12.04% [1927/16000 00:22<02:46  Chains in warmup: 4, Divergences: 0]
 |███-------------------------| 12.14% [1943/16000 00:23<02:48  Chains in warmup: 4, Divergences: 0]
 |███-------------------------| 12.24% [1959/16000 00:23<02:48  Chains in warmup: 4, Divergences: 0]
 |███-------------------------| 12.34% [1975/16000 00:23<02:49  Chains in warmup: 4, Divergences: 0]
 |███-------------------------| 12.44% [1991/16000 00:24<02:50  Chains in warmup: 4, Divergences: 0]
 |███-------------------------| 12.54% [2007/16000 00:24<02:51  Chains in warmup: 4, Divergences: 0]
 |███-------------------------| 12.64% [2023/16000 00:25<02:52  Chains in warmup: 4, Divergences: 0]
 |███-------------------------| 12.74% [2039/16000 00:25<02:54  Chains in warmup: 4, Divergences: 0]
 |███-------------------------| 12.84% [2055/16000 00:25<02:55  Chains in warmup: 4, Divergences: 0]
 |███-------------------------| 12.94% [2070/16000 00:26<02:57  Chains in warmup: 4, Divergences: 0]
 |███-------------------------| 13.03% [2085/16000 00:26<02:59  Chains in warmup: 4, Divergences: 0]
 |███-------------------------| 13.12% [2100/16000 00:27<03:00  Chains in warmup: 4, Divergences: 0]
 |███-------------------------| 13.22% [2115/16000 00:27<03:01  Chains in warmup: 4, Divergences: 0]
 |███-------------------------| 13.31% [2130/16000 00:27<03:01  Chains in warmup: 4, Divergences: 0]
 |███-------------------------| 13.41% [2145/16000 00:28<03:03  Chains in warmup: 4, Divergences: 0]
 |███-------------------------| 13.50% [2160/16000 00:28<03:05  Chains in warmup: 4, Divergences: 0]
 |███-------------------------| 13.59% [2174/16000 00:29<03:06  Chains in warmup: 4, Divergences: 0]
 |███-------------------------| 13.68% [2188/16000 00:29<03:07  Chains in warmup: 4, Divergences: 0]
 |███-------------------------| 13.76% [2202/16000 00:30<03:08  Chains in warmup: 4, Divergences: 0]
 |███-------------------------| 13.85% [2216/16000 00:30<03:09  Chains in warmup: 4, Divergences: 0]
 |███-------------------------| 13.94% [2230/16000 00:30<03:10  Chains in warmup: 4, Divergences: 0]
 |███-------------------------| 14.03% [2244/16000 00:31<03:10  Chains in warmup: 4, Divergences: 0]
 |███-------------------------| 14.11% [2258/16000 00:31<03:11  Chains in warmup: 4, Divergences: 0]
 |███-------------------------| 14.20% [2272/16000 00:31<03:11  Chains in warmup: 4, Divergences: 0]
 |████------------------------| 14.29% [2286/16000 00:32<03:12  Chains in warmup: 4, Divergences: 0]
 |████------------------------| 14.38% [2300/16000 00:32<03:13  Chains in warmup: 4, Divergences: 0]
 |████------------------------| 14.46% [2314/16000 00:32<03:14  Chains in warmup: 4, Divergences: 0]
 |████------------------------| 14.55% [2328/16000 00:33<03:15  Chains in warmup: 4, Divergences: 0]
 |████------------------------| 14.63% [2341/16000 00:33<03:15  Chains in warmup: 4, Divergences: 0]
 |████------------------------| 14.71% [2354/16000 00:33<03:16  Chains in warmup: 4, Divergences: 0]
 |████------------------------| 14.79% [2367/16000 00:34<03:17  Chains in warmup: 4, Divergences: 0]
 |████------------------------| 14.88% [2380/16000 00:34<03:18  Chains in warmup: 4, Divergences: 0]
 |████------------------------| 14.96% [2393/16000 00:34<03:18  Chains in warmup: 4, Divergences: 0]
 |████------------------------| 15.04% [2406/16000 00:35<03:19  Chains in warmup: 4, Divergences: 0]
 |████------------------------| 15.12% [2419/16000 00:35<03:19  Chains in warmup: 4, Divergences: 0]
 |████------------------------| 15.20% [2432/16000 00:35<03:19  Chains in warmup: 4, Divergences: 0]
 |████------------------------| 15.28% [2445/16000 00:36<03:20  Chains in warmup: 4, Divergences: 0]
 |████------------------------| 15.36% [2458/16000 00:36<03:20  Chains in warmup: 4, Divergences: 0]
 |████------------------------| 15.44% [2471/16000 00:36<03:20  Chains in warmup: 4, Divergences: 0]
 |████------------------------| 15.53% [2484/16000 00:36<03:21  Chains in warmup: 4, Divergences: 0]
 |████------------------------| 15.61% [2497/16000 00:37<03:21  Chains in warmup: 4, Divergences: 0]
 |████------------------------| 15.69% [2510/16000 00:37<03:21  Chains in warmup: 4, Divergences: 0]
 |████------------------------| 15.77% [2523/16000 00:37<03:21  Chains in warmup: 4, Divergences: 0]
 |████------------------------| 15.85% [2536/16000 00:37<03:21  Chains in warmup: 4, Divergences: 0]
 |████------------------------| 15.93% [2549/16000 00:38<03:22  Chains in warmup: 4, Divergences: 0]
 |████------------------------| 16.01% [2562/16000 00:38<03:21  Chains in warmup: 4, Divergences: 0]
 |████------------------------| 16.09% [2575/16000 00:38<03:21  Chains in warmup: 4, Divergences: 0]
 |████------------------------| 16.18% [2588/16000 00:39<03:22  Chains in warmup: 4, Divergences: 0]
 |████------------------------| 16.26% [2601/16000 00:39<03:22  Chains in warmup: 4, Divergences: 0]
 |████------------------------| 16.34% [2614/16000 00:39<03:22  Chains in warmup: 4, Divergences: 0]
 |████------------------------| 16.42% [2627/16000 00:39<03:22  Chains in warmup: 4, Divergences: 0]
 |████------------------------| 16.50% [2640/16000 00:40<03:23  Chains in warmup: 4, Divergences: 0]
 |████------------------------| 16.58% [2653/16000 00:40<03:24  Chains in warmup: 4, Divergences: 0]
 |████------------------------| 16.66% [2666/16000 00:40<03:24  Chains in warmup: 4, Divergences: 0]
 |████------------------------| 16.74% [2679/16000 00:41<03:25  Chains in warmup: 4, Divergences: 0]
 |████------------------------| 16.82% [2691/16000 00:41<03:25  Chains in warmup: 4, Divergences: 0]
 |████------------------------| 16.89% [2703/16000 00:41<03:25  Chains in warmup: 4, Divergences: 0]
 |████------------------------| 16.97% [2715/16000 00:42<03:26  Chains in warmup: 4, Divergences: 0]
 |████------------------------| 17.04% [2727/16000 00:42<03:26  Chains in warmup: 4, Divergences: 0]
 |████------------------------| 17.12% [2739/16000 00:42<03:26  Chains in warmup: 4, Divergences: 0]
 |████------------------------| 17.19% [2751/16000 00:42<03:26  Chains in warmup: 4, Divergences: 0]
 |████------------------------| 17.27% [2763/16000 00:43<03:26  Chains in warmup: 4, Divergences: 0]
 |████------------------------| 17.34% [2775/16000 00:43<03:26  Chains in warmup: 4, Divergences: 0]
 |████------------------------| 17.42% [2787/16000 00:43<03:26  Chains in warmup: 4, Divergences: 0]
 |████------------------------| 17.49% [2799/16000 00:43<03:26  Chains in warmup: 4, Divergences: 0]
 |████------------------------| 17.57% [2811/16000 00:43<03:25  Chains in warmup: 4, Divergences: 0]
 |████------------------------| 17.64% [2823/16000 00:44<03:25  Chains in warmup: 4, Divergences: 0]
 |████------------------------| 17.72% [2835/16000 00:44<03:25  Chains in warmup: 4, Divergences: 0]
 |████------------------------| 17.79% [2847/16000 00:44<03:25  Chains in warmup: 4, Divergences: 0]
 |█████-----------------------| 17.87% [2859/16000 00:44<03:25  Chains in warmup: 4, Divergences: 0]
 |█████-----------------------| 17.94% [2871/16000 00:44<03:25  Chains in warmup: 4, Divergences: 0]
 |█████-----------------------| 18.02% [2883/16000 00:45<03:25  Chains in warmup: 4, Divergences: 0]
 |█████-----------------------| 18.09% [2895/16000 00:45<03:24  Chains in warmup: 4, Divergences: 0]
 |█████-----------------------| 18.17% [2907/16000 00:45<03:24  Chains in warmup: 4, Divergences: 0]
 |█████-----------------------| 18.24% [2919/16000 00:45<03:24  Chains in warmup: 4, Divergences: 0]
 |█████-----------------------| 18.32% [2931/16000 00:45<03:23  Chains in warmup: 4, Divergences: 0]
 |█████-----------------------| 18.39% [2943/16000 00:46<03:24  Chains in warmup: 4, Divergences: 0]
 |█████-----------------------| 18.47% [2955/16000 00:46<03:23  Chains in warmup: 4, Divergences: 0]
 |█████-----------------------| 18.54% [2967/16000 00:46<03:23  Chains in warmup: 4, Divergences: 0]
 |█████-----------------------| 18.62% [2979/16000 00:46<03:23  Chains in warmup: 4, Divergences: 0]
